{
// ----- 0 -----
{{
	12130791236936516639249805211347392510773127420320001438995013613649920.0 ,
	31624768005482913952956292226774049406694324465740815049872408746839706173440.0 
},
} ,
// [6]
{ {
	382763.0 ,
	1672893956096.0 ,
	7603202070908239872.0 ,
	18163715679386625965555712.0 ,
	53463883617273409635408242802688.0 ,
	101202895810425496094324512374818603008.0 ,
	48588919172640803197935260195182182913802240.0 ,
	896512079320167992667892277992990599715026655772672.0 ,
	3631459201534128034967045201663544518392112352178330402816.0 ,
	1174458288894318744275203872661000801785582908370109785431867392.0 ,
	26097583802786200701742776077578434879789832071966251014958778020790272.0 ,
	40875841201735598491378689245546725215057981127602112506866035566323387334656.0 
},
{
	831981.0 ,
	6755174055936.0 ,
	13118493133321011200.0 ,
	33866838613525208550604800.0 ,
	52190700972494623690808084135936.0 ,
	119442298859520541059808404933296783360.0 ,
	100508862435070673014713494422513944849547264.0 ,
	417783944608888576383381468977256216321957591777280.0 ,
	1216859825976904200475468921914824849271951842335816417280.0 ,
	9399382355381898869213821768626545352802995861384000991886573568.0 ,
	20121940584892470244481174110998146750347046706861368275527757744570368.0 ,
	28700304829450041940434137994763129965778120963181001495626502682537678077952.0 
},
{
	953798.0 ,
	8594401525760.0 ,
	13233748340191002624.0 ,
	11726687441377530510049280.0 ,
	10004025571222524010261366439936.0 ,
	253005049025826545855405494633907617792.0 ,
	528159747910060849787699922436210939901509632.0 ,
	185732023994904677201757928062371150582895966420992.0 ,
	2372410850853113085549074519304025122356281353734744702976.0 ,
	862693477002868470777771719378545633897027220509914583279861760.0 ,
	3913233625929623652266249791930207300517623540554379081904407669899264.0 ,
	17197661118991178196509325701528095590010434119110614491969095260475504984064.0 
},
} ,
// [7]
{ {
	2162436.0 ,
	5113213091840.0 ,
	6482650188623118336.0 ,
	2299571116228632704450560.0 ,
	159602154591765977635907811934208.0 ,
	260327323411298457305177235504179970048.0 ,
	160749730415818251078561627925374734860025856.0 ,
	916467142935736370744908703274848715964362027696128.0 ,
	3214711705656880503013457485248051210350355099114755063808.0 ,
	561367485297366247390598483906884815258449749753863070522802176.0 ,
	1248411397548452600062132019422610681120302046538884370725322694328320.0 ,
	38300026644157198599142589140674591991897797845880458199840719575710804475904.0 
},
{
	3597634.0 ,
	6858093887488.0 ,
	5512836952459575296.0 ,
	17891515523834967821910016.0 ,
	92777338872990369366047683772416.0 ,
	125290934492829536743257834314132357120.0 ,
	415266989295636463272163835925432654532444160.0 ,
	296250949079590680591506302106692806468693951250432.0 ,
	5787449954570233124610650420580649512776610635152361521152.0 ,
	1754324393005869539876826427998078609972286299618808365664174080.0 ,
	14253623756245458130113087854380979250241255305856570149103787143331840.0 ,
	6300521419028944194783739409602349211237187967386679841569206413615691726848.0 
},
{
	2839082.0 ,
	8614496436224.0 ,
	17166419957769043968.0 ,
	6960380814124309144403968.0 ,
	66442601731646247109985023557632.0 ,
	73031602426614301155642129806604107776.0 ,
	36223398241100820374139690335719157877702656.0 ,
	1102604505275369540552887184552543523165990694158336.0 ,
	4063106624759872431641156065542229699707412736785323655168.0 ,
	10933656669952052928233620762604656008892397988541678163666665472.0 ,
	18835669418489171335801140560623256548808101873525986499306510253817856.0 ,
	44744849775804839901594014425845429251294833599657276483505264045797691883520.0 
},
} ,
// [8]
{ {
	1387325.0 ,
	1453326336000.0 ,
	16568030545561255936.0 ,
	36078012932152625083711488.0 ,
	111320133236436259158692940742656.0 ,
	97543462340096247109754253508790452224.0 ,
	251967182822112699348407678691964248695767040.0 ,
	305050644728969276238171164251333668732061775560704.0 ,
	2856838079000456410316665680650005180603888449886707777536.0 ,
	2816548102871474432094646385772126336237959092641901214005460992.0 ,
	7593582282870691655798391105391437898766050439517368872908813401849856.0 ,
	20965352056689534130325108665768572892605304311454317193978537884344435867648.0 
},
{
	3549300.0 ,
	234872635392.0 ,
	10522423034839564288.0 ,
	1230858998318269831577600.0 ,
	132269521721879155873875685801984.0 ,
	127342865307611768936707729832236023808.0 ,
	370862182106655519420974229903231493546704896.0 ,
	628115296211426825115119484866074140327978387636224.0 ,
	2223363686882492379317019346327507942458861952702997331968.0 ,
	2570448052233904226067700425645846566728250145086244276892860416.0 ,
	9070903110397211870796785197737966723335510837796271805584287794724864.0 ,
	44130953241750512833829267761407612391350212358800664940196667841139192102912.0 
},
{
	3289562.0 ,
	5729922580480.0 ,
	992524748346884096.0 ,
	11510768301994760208384.0 ,
	4007250592793003617982055710720.0 ,
	332677436875230062334574737667573940224.0 ,
	481278365654629315799423876021121369872793600.0 ,
	492888572694461597244430593261627549388690484625408.0 ,
	69728547109397943055304789735339067854652630059353899008.0 ,
	150022731475741670255675367214663227344846295122690424858214400.0 ,
	18149283393502891301849122575441474047365663227365982598067631668854784.0 ,
	27979348406064299647198703397389671887015078119948082916074225402119603617792.0 
},
} } ,
{
// ----- 26 -----
// [1]
{ {
	2016587.0 ,
	8769488551936.0 ,
	11158802772810268672.0 ,
	18223852065066919103823872.0 ,
	49085599183330840948158765203456.0 ,
	4798493593670326795579136498250809344.0 ,
	548204761298272571854936930436194109933748224.0 ,
	1414647236450905314248362891768210268571191545430016.0 ,
	61301318212312181178922121659281068818561692562268094464.0 ,
	1933818117129251676318710826554701831140733153553257432560435200.0 ,
	21262551687881695994309649789333060285184919761370865562245386364518400.0 ,
	54543452313241113446401185496684266042852341638498795046693044237003818795008.0 
},
{
	1489684.0 ,
	8393028796416.0 ,
	17557934058187522048.0 ,
	9492565373122419294732288.0 ,
	55111543123936023113165386547200.0 ,
	181079892607910650624730535279458254848.0 ,
	4974928204384120335834536760652451251486720.0 ,
	783648186276366097193565140100863423320151818240000.0 ,
	5622331042930316734345479731271547205610752133111698423808.0 ,
	7414368196498833424585266243536161794372531896825694893838958592.0 ,
	22237756672768994112780707965437308947261928206666875401099212805373952.0 ,
	42927261071884851347045496600003050044340929149618260843430102966411699683328.0 
},
{
	289422.0 ,
	6370531213312.0 ,
	6020740955747909632.0 ,
	11144655772363846737461248.0 ,
	114822420350079510628916925562880.0 ,
	220220724401760814995500549233201643520.0 ,
	636657419473334395109143062517400507051409408.0 ,
	206289386136794970348580950023336953779784857419776.0 ,
	1733210552544374747154819751655476045406054372291781853184.0 ,
	4134708081794000459096342985698620245287373224202126141541056512.0 ,
	22339238229828107531812489224863985867605223492972229538431648221102080.0 ,
	44242513069700035506889363155165458230763632084226827068474314882692683923456.0 
},
} ,
// [2]
{ {
	1779046.0 ,
	1331435667456.0 ,
	7166432071890501632.0 ,
	13792759671121147710144512.0 ,
	71738625276587786930404248780800.0 ,
	262841368646490289157566345195584225280.0 ,
	689581876282914875270065178585870848747372544.0 ,
	935847025731144246989858639311018685673735152730112.0 ,
	2724316125735149322027962917706489674539982835365850382336.0 ,
	6106295520065073793571053757212762605253794250464723669765586944.0 ,
	26536130513366989966449581224360159477573790972987987651499542508994560.0 ,
	50020075364539965102371596243571352669417694622574212379985746510822655393792.0 
},
{
	3961823.0 ,
	811627184128.0 ,
	12511888170230480896.0 ,
	19607191849898472089059328.0 ,
	27702274028492190778490286505984.0 ,
	317043755552735354771796196376312807424.0 ,
	59326529260831016412522045932691628826296320.0 ,
	320392843801711991979607209279931016700608110395392.0 ,
	2439704466082639152459311896331186892318602256692738523136.0 ,
	2667291177807449936892158984867094444195877284883435401357819904.0 ,
	1239315048355580973061099349781433647528757482673661941240731583643648.0 ,
	41223495968716132770479352767841343541148848388748279218422682236524605472768.0 
},
{
	21115.0 ,
	1459995279360.0 ,
	11156181537089650688.0 ,
	36785113525986059616256000.0 ,
	33828800597289310090832461692928.0 ,
	309123880250701450504653273694149279744.0 ,
	323605468400510190307498081296144683180752896.0 ,
	1128399152825644353483253586878404248765836073893888.0 ,
	354109733799707578557366762827261823108965546794168614912.0 ,
	8997020134143612632251947666598933935530834877393856379609939968.0 ,
	25716155846399145141171254221061641032734833898312387202634570449027072.0 ,
	55057991306887043557882021415728742844383476714592041705153520742936503910400.0 
},
} ,
// [3]
{ {
	3221186.0 ,
	5774214430720.0 ,
	16984006580674494464.0 ,
	10594979692455449518407680.0 ,
	74189978668130205883506058330112.0 ,
	279654512652256548658838267043629760512.0 ,
	568190565554640050629531311254484152297193472.0 ,
	61232494136317443797103113804306965088660787036160.0 ,
	2649339080713821035001698437517814538026198449348002447360.0 ,
	11983382670262502939050643663637097271323610991874843119292776448.0 ,
	9295481572380410071430095391773393920255554628737942785334105954320384.0 ,
	36365135859327157622462830204196952460354034347750434669874016234617119440896.0 
},
{
	2061172.0 ,
	6247273201664.0 ,
	15103234766759002112.0 ,
	32679181889827566488911872.0 ,
	60277660336005053340987384922112.0 ,
	212939339354049865313303486021521899520.0 ,
	97482050781308925382206777289408366608646144.0 ,
	775219575027091051115975432308279429792243508051968.0 ,
	5036998561514085040060356157856638977054248682883458793472.0 ,
	5232516681397512444564348033712832232465930270239885601535950848.0 ,
	8790074720626545562818449537165999056753137204023782531785760784252928.0 ,
	12509387646572509702470345261353659524465825207622936949685854505539328802816.0 
},
{
	170324.0 ,
	2177753939968.0 ,
	8106875153452892160.0 ,
	17904391351198417088937984.0 ,
	13693899286443738260266159177728.0 ,
	299439759831703509337353723306122936320.0 ,
	139878511440722490422035546378547231610372096.0 ,
	576476047441632490658549640205421956798514232033280.0 ,
	1144268325772119103722859915516459862014698970146836316160.0 ,
	2048758127005917187785307966683057410885983384096838368526073856.0 ,
	24974243915630618330532758955783643295852257813102443782486856401158144.0 ,
	26011412059725825451104706849843449957604978712059307575281403895042367553536.0 
},
} ,
// [4]
{ {
	2296467.0 ,
	2703027601408.0 ,
	1800182009646022656.0 ,
	8407527886706823468679168.0 ,
	150325805649885891218485586952192.0 ,
	38664600816356423149215732493547732992.0 ,
	205995035051093912934505769227932363328061440.0 ,
	475105780067191690106384879225271564736929653063680.0 ,
	1434957587369410889164355904935959329387130036686342324224.0 ,
	5272344891908540934010886117603084875876099715535009900520275968.0 ,
	1483389448333920822881861618691800333231836728151359575211504062955520.0 ,
	25718281088884936625924777898860820132588475211793286917510541166209163853824.0 
},
{
	2519006.0 ,
	8407092297728.0 ,
	14431178075490222080.0 ,
	341080297922889609379840.0 ,
	101425742729942946639027327991808.0 ,
	299505312579542511536163920822279340032.0 ,
	467461540428171530428957013460961853414834176.0 ,
	519972738535096244927333156960885893844257675935744.0 ,
	5733341188671789558522812494050747727099134548274873106432.0 ,
	11562553215718709087281564669126408899455276878167085317479202816.0 ,
	8165138417828868647304666721137638252568773846029999036963772654682112.0 ,
	22142596734554294176675429842708889678080794871055364369465719966246329384960.0 
},
{
	3512128.0 ,
	8258236448768.0 ,
	9614375963877965824.0 ,
	34750935716745886230904832.0 ,
	109808221592206533161705204088832.0 ,
	332406950660755763657800977124423630848.0 ,
	229840662195445596700165208218320952514052096.0 ,
	169173809887976483641660223387802832758151531462656.0 ,
	3341317687366481674644845262060389790434920014661011111936.0 ,
	12811169184514886078100724558033185072280693013758093206646423552.0 ,
	14513837264922004368795306061033868429697205224704401934374282779951104.0 ,
	44859529193103111909486030329253024306212761226338859626505844548300340985856.0 
},
} ,
// [5]
{ {
	510886.0 ,
	3391816204288.0 ,
	17778918303184453632.0 ,
	25315850398157145899008000.0 ,
	159703008019341508460178499960832.0 ,
	32087096511530601037411334690497888256.0 ,
	209683015343783044001521823223277867203821568.0 ,
	1127446464990763125262647180993796710762300590522368.0 ,
	4588059679812594081013713710431376967313625142204483764224.0 ,
	5467349334420063558620208751824454240758735489772729596697903104.0 ,
	3674122067696164559868626910074433583937572226447432324801494595403776.0 ,
	5040731854856569005535698552549199201350382144478474842882280541997158629376.0 
},
{
	820391.0 ,
	5574548783104.0 ,
	13765806414918320128.0 ,
	37973618799911092317323264.0 ,
	30507020615624358131942205423616.0 ,
	132841994458630639035411700178910969856.0 ,
	346312510745144413974409068850066575931211776.0 ,
	66268537620030423237417275847509508677387308498944.0 ,
	823002485663664256499020773644120583186687377234934628352.0 ,
	9171812309067190144801719058877574614553621067100401884656041984.0 ,
	13440678684746489497046846879430345806759584478798956353415040341114880.0 ,
	26394017270206507145224939975824639140587058389040545124353393587912905326592.0 
},
{
	1829575.0 ,
	5215449251840.0 ,
	15914260931685646336.0 ,
	8221381792259020383322112.0 ,
	9343081647122813947866005897216.0 ,
	218426948096413861263206654329466388480.0 ,
	704772761706999410155997147810839845243191296.0 ,
	1354813445053439711134696898213963808716185850085376.0 ,
	5532020063034269797668102337371756768417907589822470422528.0 ,
	3341445627086244064247358933130174609618854157263428244008337408.0 ,
